municipality_district,year_built,structure_type,roof,construction,remaining_economic_life,windows,basement,basement_area,foundation_walls,flooring,plumbing_lines,heating,fuel_type,cooling,room_count,room_total,main_lvl_area,second_lvl_area,third_lvl_area,gla,condition,std_unit_number,std_street_number,std_street_name,std_city,std_province,std_postal_code,std_full_address,bedrooms,full_baths,half_baths,condition_score
"Kemptville, ON",,Detached,Asphalt/Fiberglass Shingle,Wood,66,OtherInput,Full/Finished,1992.0,Poured Concrete,"hardwood, ceramic",OtherInput,Forced Air,forced air gas,Central Air,7,8,1992.0,,,1992.0,Good,,224,Blackhorse Dr,Kemptville,ON,K0G1J0,"224 Blackhorse Dr, Kemptville, ON, K0G1J0",3.0,3.0,0.0,4
"Half Moon Bay, City of Ottawa",2017,Detached,Asphalt/Fiberglass Shingle,Wood Frame,65,Vinyl,Full/Finished,700.0,Poured Concrete,"hardwood, ceramic, carpet, vinyl plank","Copper, PEX, ABS",Forced Air,Natural Gas,Central Air,6,6,,,,1607.0,Average,,45,Clonfadda Terr,Nepean,ON,K2J6E9,"45 Clonfadda Terr, Nepean, ON, K2J6E9",3.0,3.0,1.0,3
"Stonebridge, City of Ottawa",2002,Detached,Asphalt/Fiberglass Shingle,Wood,60,Vinyl,Full/Finished,1200.0,poured concrete,"hardwood, ceramic, carpet",PEX/PVC,Forced Air,Natural Gas,Central Air,8,9,,,,2530.0,Good,,5,Golflinks Dr,Ottawa,ON,K2J4X9,"5 Golflinks Dr, Ottawa, ON, K2J4X9",3.0,3.0,1.0,4
"Avalon West, City of Ottawa",2016,Detached,Asphalt shingle,Wood,63,Vinyl,Full/Finished,978.0,Poured concrete,"Hardwood, carpet, tile","Copper, PEX, ABS",Forced Air,Natural Gas,Central Air,8,8,,,,2956.0,Good,,531,Des Genévriers Rue,Orléans,ON,K4A0Z2,"531 Des Genévriers Rue, Orléans, ON, K4A0Z2",4.0,3.0,1.0,4
"Chapel Hill, City of Ottawa",2016,Townhouse,Asphalt/Fiberglass Shingle,Wood,65,Vinyl,Full/Finished,650.0,poured concrete,"hardwood, carpet, laminate, ceramic","Copper, PEX, ABS",Forced Air,Natural Gas,Central Air,6,6,,,,1587.0,Good,,340,Axis Way,Ottawa,ON,K1W0J9,"340 Axis Way, Ottawa, ON, K1W0J9",3.0,3.0,1.0,4
"Notting Gate, City of Ottawa",2025,Townhouse,Asphalt Shingle,Wood,70,Vinyl,Full/Finished,700.0,Poured Concrete,Ceramic,"Copper, PEX, ABS",Forced Air,Natural Gas,Central Air,7,7,,,,1643.0,Good,,710,Montrichard Rd Orléans On K4A5R3,Ottawa,ON,K4A5R3,"710 Montrichard Rd Orléans On K4A5R3, Ottawa, ON, K4A5R3",4.0,2.0,1.0,4
"Calgary, AB / East Village",2024,High Rise Apartment,Asphalt/Fiberglass Shingle,Concrete,64,Aluminum Clad Vinyl,No Basement,,Concrete,Ceramic,"Copper, PEX, ABS",Forced Air,Natural Gas,Central Air,5,5,,,,1109.0,Good,2306,530,3 St Se,Calgary,AB,T2G2L8,"530 3 St Se, Unit 2306, Calgary, AB, T2G2L8",2.0,2.0,0.0,4
"Calgary, AB / Castleridge",2015,Detached,Asphalt Shingle,Wood,55,Vinyl,Full/Finished,1000.0,Poured Concrete,Carpet,"Copper, PEX, ABS",Forced Air,Natural Gas,None,9,9,,,,2231.68,Good,,120,Castlegrove Rd Ne,Calgary,AB,T3J1T5,"120 Castlegrove Rd Ne, Calgary, AB, T3J1T5",5.0,3.0,0.0,4
"Calgary, AB / Livingston",2024,Detached,Asphalt Shingle,Wood,64,Vinyl,Full/Unfinished,850.0,Poured Concrete,Vinyl,"Copper, PEX, ABS",Forced Air,Natural Gas,None,8,8,,,,2115.0,Good,,53,Lucas Place Nw,Calgary,AB,T3P2E2,"53 Lucas Place Nw, Calgary, AB, T3P2E2",4.0,3.0,1.0,4
"Calgary, AB / Arbour Lake",2008,Low Rise Apartment,Asphalt,Wood,55,Vinyl,None,,Concrete,Carpet,"Copper, PEX, ABS",In-Floor,Natural Gas,None,5,5,1039.0,,,1039.0,Good,,218,88 Arbour Lake Rd Nw,Calgary,AB,T3G0C2,"218 88 Arbour Lake Rd Nw, Calgary, AB, T3G0C2",2.0,2.0,0.0,4
"Calgary, AB / Auburn Bay",2017,Condominium,Asphalt/Fiberglass Shingle,Wood,60,Vinyl,None,,poured concrete,vinyl plank,"Copper, PEX, ABS",Electric Baseboard,Baseboard,None,5,5,,,,789.0,Good,,119,110 Auburn Meadows View Se,"Calgary,",AB,T3M2M2,"119 110 Auburn Meadows View Se, Calgary,, AB, T3M2M2",2.0,2.0,0.0,4
Kingston,2010,Detached,Asphalt Shingle,Wood Frame,60,Vinyl,Full/Unfinished,,Poured Concrete,"Hardwood, ceramic, laminate, carpet, vinyl","Copper, PEX, ABS",Forced Air,Natural Gas,Central Air,7,7,,,,1.0,Average,,5004,Fox Run Pl,Kingston,ON,K7P0E4,"5004 Fox Run Pl, Kingston, ON, K7P0E4",3.0,2.0,0.0,3
"Lower Town, City of Ottawa",,Townhouse,Tar & Gravel,Wood,60,Vinyl,Full/Part Finished,600.0,Poured concrete,Hardwood,"Copper, PEX, ABS",Forced Air,Natural Gas,Central Air,8,9,,,,1822.0,Average,,2,Forsey St,Ottawa,ON,K1N7X7,"2 Forsey St, Ottawa, ON, K1N7X7",3.0,2.0,1.0,3
"Kanata Lakes, City of Ottawa",,Townhouse,Asphalt/Fiberglass Shingle,Wood,65,Vinyl,Full/Finished,650.0,Poured concrete,Hardwood,"Copper, PEX, ABS",Forced Air,Natural Gas,Central Air,6,6,,,,1504.0,Good,,194,Calvington Ave,Ottawa,ON,K2T0H9,"194 Calvington Ave, Ottawa, ON, K2T0H9",3.0,2.0,1.0,4
City of Kingston,,Condominium,Tar and Gravel,Concrete,70,Vinyl,,0.0,Concrete,"Laminate, ceramic","Copper, PEX, ABS",Forced Air,Natural Gas,Central Air,5,5,665.0,,,665.0,Good,,501,223 Princess St,Kingston,ON,K7L0G8,"501 223 Princess St, Kingston, ON, K7L0G8",2.0,2.0,0.0,4
"North Grenville, Ontario",,Detached,Asphalt/Fiberglass Shingle,Wood,60,Vinyl,Full/Finished,1283.0,Poured concrete,Hardwood,"Copper, PEX, ABS",Forced Air,Natural Gas,Central Air,5,5,,,,1283.0,Good,,102,Stonewalk Dr,Kemptville,ON,K0G1J0,"102 Stonewalk Dr, Kemptville, ON, K0G1J0",2.0,3.0,0.0,4
City of Greater Kingston,,Condominium,Tar and Gravel,Concrete,,Vinyl,,0.0,Concrete,"Laminate, ceramic","Copper, PEX, ABS",Forced Air,Natural Gas,Central Air,5,5,678.0,,,678.0,Good,,603,223 Princess St,Kingston,ON,K7L0G8,"603 223 Princess St, Kingston, ON, K7L0G8",2.0,2.0,0.0,4
City of Greater Kingston,,Condominium,Tar and Gravel,Concrete,,Vinyl,,0.0,Concrete,"Laminate, ceramic","Copper, PEX, ABS",Forced Air,Natural Gas,Central Air,5,5,584.0,,,584.0,Good,,718,223 Princess St,Kingston,ON,K7L0G8,"718 223 Princess St, Kingston, ON, K7L0G8",1.0,1.0,0.0,4
,,,,,,,Full/Unfinished,,,,,,,,,,,,,2385.0,Good,,32,Hilborn St,Grand Valley,ON,L9W6V1,"32 Hilborn St, Grand Valley, ON, L9W6V1",,,,4
